Company,Services company,Product based,Fintech,Big Bank,Foreign companies,Edtech,A.I.,Marketplace
https://www.linkedin.com/company/zomato/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
http://linkedin.com/company/101reporters,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
http://www.linkedin.com/company/1digitalstack,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/1knetworks/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
https://linkedin.com/company/21north/about,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/ad2pro-media-solutions-private-limited,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/3dexter,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://in.linkedin.com/company/4finindia,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/56secure,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/91mobiles/about,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/99tests,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/aapkapainter,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/abiba-systems-pvt-ltd.-bangalore,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/acadza-technologies-pvt-ltd,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
https://linkedin.com/company/achievers/about,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://in.linkedin.com/company/metadome,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/adori-labs-inc-,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/adpushup,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/adya.io,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/aeon-learning,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/aerchain-io/about,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/aeron-systems-pvt.-ltd.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/aerologix,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/aertrip,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/aerxlabs,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/aevainc/about,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/affluence-infosystems,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/affinsys-ai,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/agatsa,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/agnextworld,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/agrixagrotech/about,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://in.linkedin.com/company/e-feed,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/ains-peopletech,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/advance-india-projects-limited,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/airpay-india,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://in.linkedin.com/company/airprobe,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/akudoindia/about,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/algonation,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/algoshack/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/alippo,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/almamapper-technologies-pvt--ltd-,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/almug-technologies-pvt-ltd,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/alrt-ai,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/altortech,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/altruist-technologies-pvt.-ltd.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/altworld/about,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/ambee-1st-consult-technologies-pvt-ltd-,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/ambient-ai,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/analyttica-datalab-pvt-ltd-,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
https://linkedin.com/company/anarock-property-consultants/about,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://in.linkedin.com/company/anastrat,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/andor-communications,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/ansr-,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/ansrsource,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/anthem,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/anvizent,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/appnit-technologies,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/appsmith/about,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/aptcoder/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/arcturus-business-solutions,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/areysun-online-private-limited,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/armorbloxinc,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/artem-energy-future,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/arthmate,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/artivatic,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/asadeltech,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/ashoka-university,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/assetplus,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/assurekit/about,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/o-tree-solutions-private-limited,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/aurea-software,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/authlinkproject,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/autogenerate-ai,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/automaxis,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/avekshaa-technologies/about,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/aviso-inc,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/avrio-energy,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/awiros,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/axcend-automation-and-software-solutions,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/axess-ai/,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/ayu-health,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/b2r-technologies-pvt-ltd,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/babblebots,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/baazapp,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/bamboobox,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/bankbuddyai,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/bdbai,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/be-u-salons,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/mobstac,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/beepkart/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://in.linkedin.com/company/being-a-mental-health-friend,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/bentchair,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/betterbutter,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/beyondskool,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/bharatx/about,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/bhorzvanmotorspvtltd/about,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/b-hyve/,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/bidstalk,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/bigclozet,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/biglittle-ai,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/bijnisdotcom/about,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/billion-tags,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/billionloans-financial-services-private-limited/about,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/bitclass-live,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/blinkeyelabs/about,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://in.linkedin.com/company/blkbox-ai,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/blocksurvey,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/blod-in/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/bloomigo-in,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/blubirch,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/bodhiai,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
https://linkedin.com/company/bombay-play,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/book-keeper-app,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/brahmai,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/brainpan-innvoations-private-limited,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/buildsupply,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/bulbultv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/buildzar,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/butterfly-edufields-ltd.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/bytexl,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/c&s-electric-ltd-,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/c3-ai/about,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/campus-diaries,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/capacloud-trading-solutions-pvt-ltd,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/capermint-technologies-pvt-ltd,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/capital-quant-solutions-pvt-ltd,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/card91/about,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/care-fi/,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/careeranna,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/caredose,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/careerpotli2017,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/carpl-ai/,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/caroobi/,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/cbazaar,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/centum-learning-ltd,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/chase,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/cherrytin,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/chirrup-in/about,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/chroniclehq/about,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/cians-analytics,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/cielhr,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/circle-internet-tech-pvt-ltd,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/citizengage,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/cityflo,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/cityfurnish,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/civilsdaily,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/claimtherapist/about/,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://in.linkedin.com/company/clappia,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/tryclarity,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/claro-energy-private-limited,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/clean-slate-technologies,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/cliff-ai/,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/clinchpad,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/clinikk/about,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/clix-capital,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://in.linkedin.com/company/clodura-systems,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/cloudbloom,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/cloudnuro/,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/cloudwick,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/cluzters-ai,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/codeignition,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/cogniable,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/cognida-ai/,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/cognisaas/about,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/cointribe-technologies,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/indiacollegesearch,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/collpoll,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
https://www.linkedin.com/company/comat-technologies-pvt-ltd,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/concentricinc/,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/connaizen,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://linkedin.com/company/connect2-group,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/contree/about,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/convertcart,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://www.linkedin.com/company/convin/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/convosight,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/cora-healthcare/about,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://in.linkedin.com/company/cord-ai1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/corizo-edutech,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
http://linkedin.com/company/corporate-360,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/cosmofeed,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/coverself,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
http://linkedin.com/company/covrize/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/cradlewise,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/thecrazeapp/about,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/creativegalileo/about,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
http://www.linkedin.com/company/cred-ai,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/credable.in/about,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/credflow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/credihealth/about,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/credibase,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/creditnirvana,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/creditenable/about,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
https://linkedin.com/company/credochain-technologies-pvt-ltd,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://linkedin.com/company/get-crest/mycompany,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
http://www.linkedin.com/company/cricnwin,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
https://in.linkedin.com/company/crisptag,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
